[order_id]
1
[pallet_quantity]
4
[pallet_id 	 x 	 y 	 z 	 weight 	 total_load]
0	1200	800	1499	25000	365349
[total_volume 	 total_occupied_volume 	 m1 	 m2]
1439040000	1395677055	1.40625	23.0769
[item_quantity]
78
[xmin 	 ymin 	 zmin 	 xmax 	 ymax 	 zmax 	 sequence 	 item_type 	 weight 	 k 	 irregular]
600	435	1168	1030	800	1498	58	72	16000	0	0
1036	264	1168	1200	528	1332	59	39	4320	0	0
1030	536	1168	1194	800	1332	60	39	4320	0	0
600	290	1237	1000	432	1399	61	238	2140	0	0
390	0	1224	594	400	1374	62	192	3020	0	0
390	0	1374	580	208	1498	63	101	4420	0	0
390	208	1374	576	362	1472	64	122	1360	0	0
0	0	1224	390	382	1484	65	204	7500	0	0
300	405	1220	600	800	1380	66	50	12200	0	0
0	405	1220	300	800	1380	67	50	12200	0	0
1036	0	1332	1200	264	1496	68	39	4320	0	0
576	290	1399	744	432	1495	69	53	740	0	0
744	290	1399	912	432	1495	70	52	740	0	0
912	290	1399	1027	420	1499	71	22	840	0	0
1036	264	1332	1200	528	1496	72	39	4320	0	0
1030	536	1332	1194	800	1496	73	39	4320	0	0
286	384	1380	572	592	1498	74	70	7760	0	0
0	384	1380	286	592	1498	75	68	7760	0	0
286	592	1380	572	800	1498	76	68	7760	0	0
0	592	1380	286	800	1498	77	68	7760	0	0
[pallet_id 	 x 	 y 	 z 	 weight 	 total_load]
1	1200	800	1500	25000	384635
[total_volume 	 total_occupied_volume 	 m1 	 m2]
1440000000	1362050724	1.03175	32.8767
[item_quantity]
73
[xmin 	 ymin 	 zmin 	 xmax 	 ymax 	 zmax 	 sequence 	 item_type 	 weight 	 k 	 irregular]
0	0	0	535	280	275	0	247	5900	0	0
535	0	0	1070	280	275	1	247	5900	0	0
1070	0	0	1190	392	260	2	92	5300	0	0
800	280	0	1042	428	98	3	182	3580	0	0
800	280	98	1014	442	246	4	20	2560	0	0
408	280	0	798	370	260	5	26	2100	0	0
408	370	0	800	524	292	6	31	2440	0	0
0	304	0	400	524	180	7	191	3020	0	0
844	0	275	1059	415	600	8	148	10880	0	0
1070	0	260	1200	400	500	9	89	3600	0	0
800	442	0	1194	524	262	10	243	1920	0	0
408	0	275	844	354	587	11	171	15060	0	0
290	0	275	378	265	445	12	120	8810	0	0
396	0	587	816	360	902	13	73	16000	0	0
300	0	445	386	238	645	14	180	2140	0	0
0	0	275	290	278	511	15	229	8280	0	0
808	427	262	1141	524	359	16	45	1810	0	0
408	366	292	808	514	494	17	153	1820	0	0
594	524	0	1188	800	398	18	5	3180	0	0
816	0	600	1083	396	865	19	127	13250	0	0
1083	0	500	1193	395	700	20	111	1650	0	0
0	0	511	300	256	679	21	98	7520	0	0
408	360	494	798	512	778	22	29	2420	0	0
0	280	180	408	524	582	23	9	2700	0	0
0	524	0	594	800	398	24	6	3180	0	0
596	514	398	916	800	658	25	55	9720	0	0
804	467	658	901	800	755	26	45	1810	0	0
0	0	679	396	267	944	27	126	13250	0	0
392	374	778	666	510	876	28	112	1010	0	0
0	267	582	392	421	874	29	30	2440	0	0
596	512	658	804	800	784	30	65	8220	0	0
0	426	582	394	524	754	31	104	6260	0	0
414	0	902	818	408	1100	32	91	5020	0	0
818	0	865	1033	415	1190	33	149	10880	0	0
1083	0	700	1193	380	890	34	110	540	0	0
916	420	398	1199	800	788	35	212	5250	0	0
0	423	754	333	520	851	36	45	1810	0	0
0	524	398	596	800	794	37	8	2960	0	0
1033	0	890	1197	400	1042	38	239	800	0	0
414	0	1100	808	284	1494	39	183	5440	0	0
0	0	944	414	266	1202	40	28	2940	0	0
388	413	876	721	510	973	41	45	1810	0	0
402	284	1100	786	406	1306	42	62	8180	0	0
404	410	1000	786	800	1260	43	203	7500	0	0
0	267	874	388	485	1136	44	32	2480	0	0
404	510	794	768	800	1000	45	57	8200	0	0
0	520	794	404	800	1084	46	10	1500	0	0
808	0	1190	1028	280	1340	47	119	8810	0	0
786	284	1190	1028	432	1288	48	181	3580	0	0
1033	0	1042	1197	402	1194	49	173	800	0	0
786	426	788	1117	800	1068	50	190	19590	0	0
1117	408	788	1199	800	1048	51	27	2120	0	0
808	0	1340	1024	280	1485	52	162	8200	0	0
1028	0	1194	1193	290	1414	53	100	760	0	0
404	284	1306	780	422	1494	54	2	5180	0	0
0	0	1202	395	300	1362	55	49	12200	0	0
408	434	1260	784	572	1448	56	3	5180	0	0
408	572	1260	770	800	1500	57	121	13100	0	0
248	0	1362	404	290	1480	58	151	860	0	0
140	0	1362	248	278	1500	59	59	1440	0	0
0	0	1362	140	278	1492	60	81	1680	0	0
0	304	1136	402	514	1398	61	172	8340	0	0
0	520	1084	404	800	1374	62	15	1500	0	0
169	308	1398	404	514	1478	63	210	1895	0	0
0	278	1398	169	503	1498	64	135	3120	0	0
204	514	1374	408	800	1500	65	69	6360	0	0
0	514	1374	204	800	1500	66	69	6360	0	0
1024	0	1414	1192	264	1499	67	23	3100	0	0
786	290	1288	1180	376	1488	68	64	7300	0	0
786	433	1068	1166	603	1322	69	158	12680	0	0
784	377	1322	1180	603	1500	70	14	2900	0	0
786	603	1068	1180	800	1365	71	216	3700	0	0
770	623	1365	1170	800	1496	72	244	840	0	0
[pallet_id 	 x 	 y 	 z 	 weight 	 total_load]
2	1200	800	1499	25000	621679
[total_volume 	 total_occupied_volume 	 m1 	 m2]
1439040000	1219827838	1.08602	31.4815
[item_quantity]
108
[xmin 	 ymin 	 zmin 	 xmax 	 ymax 	 zmax 	 sequence 	 item_type 	 weight 	 k 	 irregular]
0	0	0	210	230	150	0	102	6380	0	0
214	0	0	474	296	224	1	58	10040	0	0
474	0	0	732	304	176	2	95	7180	0	0
474	0	176	726	288	408	3	228	7200	0	0
732	0	0	1012	270	190	4	13	7000	0	0
1012	0	0	1180	264	85	5	24	3100	0	0
732	270	0	966	352	198	6	178	2520	0	0
1012	264	0	1193	485	85	7	25	1700	0	0
604	356	0	934	530	160	8	116	6220	0	0
250	304	0	580	478	160	9	147	6220	0	0
286	530	0	496	800	115	10	128	6400	0	0
726	0	190	1044	262	360	11	169	8860	0	0
762	0	360	960	256	556	12	84	4360	0	0
726	262	198	958	344	398	13	168	2460	0	0
1044	0	85	1196	458	389	14	174	4840	0	0
214	0	224	418	286	350	15	71	6360	0	0
0	0	150	214	292	350	16	56	8000	0	0
844	357	160	1024	542	290	17	225	1090	0	0
434	304	160	668	386	358	18	177	2520	0	0
434	393	160	816	525	418	19	87	1400	0	0
0	296	0	250	468	182	20	233	4620	0	0
496	530	0	706	800	115	21	128	6400	0	0
706	530	0	916	800	115	22	128	6400	0	0
916	530	0	1126	800	115	23	128	6400	0	0
434	0	408	762	374	595	24	144	13120	0	0
0	0	350	402	260	547	25	115	4800	0	0
844	394	291	1020	800	493	26	77	5080	0	0
434	376	418	816	458	632	27	215	2650	0	0
0	296	182	434	476	502	28	90	4980	0	0
604	550	115	844	800	265	29	186	7680	0	0
604	525	265	844	800	430	30	37	4200	0	0
286	528	115	604	800	287	31	226	9300	0	0
0	480	0	286	800	260	32	125	9720	0	0
604	525	430	844	800	595	33	37	4200	0	0
290	538	287	604	800	519	34	17	12500	0	0
0	490	260	260	800	430	35	118	7900	0	0
844	542	115	1148	800	291	36	96	7180	0	0
960	0	389	1162	302	547	37	163	8700	0	0
844	340	493	998	800	797	38	86	4740	0	0
1020	302	389	1182	516	537	39	19	2560	0	0
420	202	595	716	368	823	40	193	1400	0	0
210	0	547	420	270	662	41	128	6400	0	0
0	0	547	210	270	662	42	128	6400	0	0
210	270	502	405	450	612	43	16	1200	0	0
584	376	632	779	498	817	44	217	420	0	0
584	498	595	844	800	823	45	18	12460	0	0
290	458	519	584	800	715	46	46	11260	0	0
0	270	502	210	472	638	47	160	2620	0	0
420	0	595	722	202	753	48	221	8700	0	0
240	270	612	394	456	710	49	123	1360	0	0
762	0	556	957	338	946	50	44	14940	0	0
960	0	547	1164	270	703	51	195	6400	0	0
324	0	753	716	200	903	52	131	2250	0	0
0	0	662	324	222	816	53	97	7140	0	0
262	450	715	467	800	860	54	223	2009	0	0
0	270	638	240	475	718	55	211	1890	0	0
0	500	430	290	800	700	56	234	1300	0	0
957	0	703	1161	270	859	57	196	6400	0	0
998	302	537	1193	424	722	58	218	420	0	0
1020	516	291	1192	800	541	59	235	2900	0	0
998	450	541	1198	800	741	60	145	8750	0	0
600	0	903	754	186	1001	61	51	1360	0	0
320	0	903	600	216	1048	62	161	8200	0	0
400	216	823	725	421	1008	63	170	5700	0	0
0	0	816	320	286	1076	64	54	9720	0	0
0	286	718	400	416	898	65	246	6520	0	0
0	560	700	250	800	850	66	187	7680	0	0
400	0	1048	772	326	1236	67	189	12720	0	0
772	0	946	946	330	1106	68	117	6220	0	0
957	0	859	1157	390	1009	69	83	2400	0	0
534	426	823	872	800	1010	70	33	13120	0	0
872	495	797	992	800	998	71	142	6300	0	0
998	394	741	1176	800	947	72	76	5080	0	0
0	286	898	400	450	1050	73	240	800	0	0
270	496	860	534	800	1036	74	220	7840	0	0
0	478	850	262	800	1020	75	36	9440	0	0
772	0	1106	936	304	1336	76	231	880	0	0
566	342	1010	718	800	1314	77	175	4840	0	0
718	395	1010	921	800	1153	78	245	1820	0	0
718	382	1153	888	616	1313	79	108	5540	0	0
946	0	1009	1100	460	1313	80	85	4740	0	0
1100	0	1009	1182	382	1223	81	214	2650	0	0
992	498	947	1194	800	1105	82	222	8700	0	0
594	0	1236	754	284	1438	83	205	2860	0	0
390	0	1236	594	286	1362	84	69	6360	0	0
0	0	1076	370	225	1321	85	236	13200	0	0
0	225	1076	384	309	1274	86	66	6040	0	0
0	355	1050	425	480	1189	87	207	2000	0	0
782	394	1313	916	582	1499	88	133	520	0	0
771	616	1153	931	800	1333	89	34	12780	0	0
931	470	1105	1057	800	1317	90	152	5480	0	0
754	0	1336	1024	320	1496	91	48	9210	0	0
1100	0	1223	1190	370	1423	92	129	6000	0	0
1057	480	1105	1185	800	1336	93	237	1260	0	0
390	0	1362	532	275	1497	94	79	1440	0	0
0	0	1321	390	200	1471	95	82	2400	0	0
382	320	1314	782	448	1482	96	185	6700	0	0
0	225	1274	368	345	1400	97	165	18900	0	0
1019	370	1336	1193	610	1474	98	184	1300	0	0
1019	610	1336	1197	800	1498	99	157	2140	0	0
771	582	1333	1019	800	1497	100	61	6450	0	0
566	450	1314	771	800	1459	101	201	2800	0	0
0	200	1400	274	336	1498	102	113	1010	0	0
0	346	1189	382	478	1447	103	88	1400	0	0
270	480	1036	556	800	1296	104	124	9720	0	0
0	520	1020	270	800	1282	105	136	8560	0	0
262	536	1296	566	800	1472	106	219	7840	0	0
0	478	1282	262	800	1452	107	35	9440	0	0
[pallet_id 	 x 	 y 	 z 	 weight 	 total_load]
3	1200	800	445	25000	125130
[total_volume 	 total_occupied_volume 	 m1 	 m2]
427200000	260410368	1.1	37.037
[item_quantity]
27
[xmin 	 ymin 	 zmin 	 xmax 	 ymax 	 zmax 	 sequence 	 item_type 	 weight 	 k 	 irregular]
0	0	0	240	250	150	0	213	7680	0	0
240	0	0	485	260	225	1	227	6080	0	0
485	0	0	685	350	200	2	146	8750	0	0
685	0	0	769	384	198	3	67	6040	0	0
769	0	0	1003	80	196	4	114	2420	0	0
769	80	0	1019	312	162	5	60	6460	0	0
769	346	0	979	550	136	6	159	2660	0	0
485	0	200	651	296	428	7	194	1400	0	0
685	0	198	827	275	333	8	80	1440	0	0
827	80	162	1013	378	314	9	241	720	0	0
1019	0	0	1197	406	206	10	75	5080	0	0
638	432	0	758	800	126	11	164	18900	0	0
462	394	0	638	800	202	12	78	5080	0	0
340	304	0	462	800	214	13	109	2880	0	0
758	550	0	998	800	150	14	137	7680	0	0
462	496	202	626	800	432	15	232	880	0	0
638	463	150	988	668	295	16	200	2800	0	0
638	668	150	938	800	320	17	134	1500	0	0
998	418	0	1084	800	204	18	130	5700	0	0
1084	410	0	1166	800	260	19	242	2040	0	0
178	0	225	468	165	445	20	99	760	0	0
0	0	150	178	248	330	21	150	1960	0	0
122	304	0	340	552	164	22	61	6450	0	0
122	552	0	340	800	164	23	61	6450	0	0
122	396	164	296	800	364	24	176	3360	0	0
0	416	0	122	800	206	25	63	8180	0	0
0	298	206	120	800	414	26	166	1780	0	0
